URL;1.1;1.2;1.3;1.4;1.5;1.6;1.7;1.8;1.9;1.10;1.11;1.12;1.13;1.14;2.1;2.2;2.3;2.4;2.5;2.6;Fallos Nivel A;Fallos Nivel AA;Puntuación Media;Tipo
https://enjucavi.com;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;0 F;0 F;6;4;4.7;PRI
https://www.disolbcn.cat/es;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;1 P;0 F;1 P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;7;1;5.8;PRI
https://turullsorensen.com;0 F;0 F;1 P;- P;1 P;1 P;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;1 P;0 F;1 P;5;3;5.8;PRI
https://www.laperladejavea.com;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;1 P;6;2;5.8;PRI
https://toormix.com;0 F;0 F;1 P;- P;0 F;1 P;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;6;2;5.8;PRI
https://randallcoffee.com;1 P;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;8;3;4.2;PRI
https://baydal.es;1 P;0 F;1 P;- P;0 F;1 P;0 F;1 P;1 P;- P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;4;3;6.1;PRI
https://agenciaeventosmadrid.com;0 F;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;0 F;0 F;0 F;0 F;1 P;8;5;3.2;PRI
https://martimoreno.com;1 P;1 P;1 P;- P;0 F;1 P;0 F;1 P;1 P;- P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;2;2;7.8;PRI
https://cafeenvena.com;1 P;0 F;0 F;- P;0 F;0 F;0 F;0 F;1 P;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;8;3;4.2;PRI
https://ntcbeltec.com;1 P;0 F;1 P;- P;0 F;0 F;0 F;0 F;1 P;- P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;1 P;8;2;4.4;PRI
https://estrategiaurbanavlc2030.es;0 F;0 F;1 P;- P;1 P;0 F;0 F;1 P;1 P;- P;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;5;4;5;PRI
https://casimirocanonico.com;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;1 P;1 P;0 F;0 F;1 P;0 F;0 F;0 F;1 P;7;4;4.2;PRI
https://www.intertoro.com;1 P;0 F;1 P;- P;0 F;1 P;0 F;1 P;1 P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;1 P;5;2;6.1;PRI
https://olivarerahinojosa.com;1 P;1 P;1 P;- P;0 F;1 P;0 F;1 P;1 P;- P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;2;3;7.2;PRI
https://dairemar.es;0 F;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;0 F;8;5;3.2;PRI
https://www.citypisos.com;1 P;0 F;0 F;- P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;7;3;4.7;PRI
https://soleygoita.com;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;1 P;- P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;6;4;4.4;PRI
https://texlarenovables.com;0 F;0 F;1 P;- P;1 P;0 F;0 F;1 P;- P;- P;1 P;0 F;1 P;0 F;0 F;0 F;0 F;0 F;0 F;0 F;6;6;2.9;PRI
https://elvillar-bilar.eus/index.php/es/;0 F;0 F;0 F;- P;0 F;1 P;0 F;1 P;- P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;7;1;5.3;PRI
https://soldaduraspamplona.com;0 F;0 F;1 P;- P;1 P;0 F;0 F;1 P;1 P;- P;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;5;4;5;PRI
https://todo-fiesta.com;0 F;0 F;1 P;- P;1 P;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;0 F;1 P;1 P;1 P;7;2;5.3;PRI
https://www.obbocare.com;0 F;0 F;1 P;- P;0 F;0 F;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;0 F;0 F;0 F;1 P;0 F;1 P;9;4;3.2;PRI
https://www.despiertaymira.com;0 F;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;8;3;4.2;PRI
https://www.improset.es;0 F;0 F;1 P;1 P;1 P;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;0 F;0 F;0 F;0 F;1 P;1 P;0 F;8;4;4;PRI
https://www.jamonia.com;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;1 P;0 F;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;10;4;2.6;PRI
https://www.grupocdm.es;0 F;0 F;0 F;- P;0 F;0 F;0 F;0 F;0 F;1 P;0 F;0 F;1 P;0 F;1 P;0 F;1 P;0 F;1 P;1 P;11;2;3.2;PRI
https://makarthy.com;0 F;0 F;1 P;- P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;0 F;0 F;1 P;0 F;1 P;0 F;0 F;9;4;3.2;PRI
https://paletsjmartorell.com;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;- P;- P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;6;3;4.7;PRI
https://www.ideatec.es;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;7;2;5.3;PRI
https://deforhome.com;0 F;0 F;1 P;- P;1 P;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;7;4;4.2;PRI
https://genomcore.com;1 P;0 F;0 F;- P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;7;4;4.2;PRI
https://bgc.com.es/;0 F;0 F;1 P;- P;0 F;0 F;0 F;1 P;1 P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;1 P;7;2;5;PRI
https://sportingclubdetenis.com;0 F;0.5 P;0 F;0 F;1 P;0 F;0 F;1 P;0 F;0 F;0 F;0 F;1 P;0 F;1 P;0 F;1 P;0 F;1 P;1 P;10;2;3.5;PRI
https://inbani.com;0 F;0 F;1 P;- P;1 P;1 P;0 F;1 P;0 F;1 P;0 F;1 P;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;6;4;4.7;PRI
https://cifppolitecnicodemurcia.es;1 P;0 F;1 P;- P;1 P;0 F;0 F;1 P;1 P;- P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;0 F;4;3;6.1;PRI
https://yelarsan.es;1 P;1 P;1 P;- P;0 F;0 F;0 F;1 P;1 P;1 P;0 F;0 F;1 P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;5;3;5.8;PRI
https://www.bodegasterradart.com;1 P;0 F;1 P;- P;1 P;1 P;0 F;1 P;- P;- P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;0 F;1 P;2;2;7.6;PRI
https://www.edicionesdelserbal.com;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;0 F;0 F;0 F;1 P;9;4;3.2;PRI
https://lilaflicka.com;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;- P;- P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;6;4;4.1;PRI
https://aspor.es;1 P;0 F;0 F;1 P;0 F;0 F;0 F;1 P;0 F;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;0 F;0 F;1 P;9;3;4;PRI
https://www.tecnomallas.com;0 F;1 P;0 F;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;7;3;4.7;PRI
https://www.diagnosisdermatologica.com;1 P;0.5 P;1 P;- P;0 F;1 P;0 F;1 P;1 P;- P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;3;3;6.1;PRI
https://epicosaludmental.com;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;0 F;1 P;0 F;1 P;9;3;3.7;PRI
https://www.maill.cat;0 F;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;0 F;1 P;0 F;1 P;8;3;4.2;PRI
https://asecord.es;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;0 F;1 P;8;2;4.7;PRI
https://jklmotos.com;1 P;0 F;1 P;- P;1 P;1 P;0 F;1 P;- P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;1 P;4;2;6.5;PRI
https://www.necfe.es;1 P;0 F;1 P;- P;0 F;1 P;0 F;1 P;0 F;0 F;0 F;0 F;1 P;0 F;0 F;1 P;1 P;0 F;0 F;1 P;8;3;4.2;PRI
https://eloxal.es;1 P;0 F;1 P;- P;0 F;1 P;0 F;1 P;- P;- P;1 P;1 P;1 P;0 F;0 F;1 P;1 P;0 F;1 P;1 P;4;2;6.5;PRI
https://balneaburgos.es;0 F;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;8;1;5.3;PRI
https://www.ovidiarader.com/ca/inici;0 F;0 F;1 P;- P;0 F;1 P;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;0 F;7;3;4.7;PRI
https://oligofastx.com;1 P;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;0 F;1 P;7;2;5.3;PRI
https://almerishisha.com;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;10;3;3.2;PRI
https://calsalut.com;1 P;0 F;0 F;- P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;0 F;1 P;6;3;5.3;PRI
https://newsterpan.com;1 P;0 F;1 P;- P;1 P;1 P;0 F;1 P;- P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;0 F;1 P;4;3;5.9;PRI
https://www.popularlibros.com;0 F;0 F;0 F;- P;0 F;1 P;0 F;1 P;0 F;1 P;0 F;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;0 F;9;5;2.6;PRI
https://www.fisela.net;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;0 F;0 F;0 F;1 P;1 P;6;4;4.7;PRI
https://politecnicoestella.educacion.navarra.es;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;1 P;0 F;1 P;2;3;7.5;PRI
https://www.lamexicana.es;0 F;0 F;0 F;- P;1 P;1 P;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;7;1;5.8;PRI
https://www.anait.es;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;1 P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;0 F;1 P;8;3;3.9;PRI
https://iesdaroca.catedu.es;0 F;0 F;0 F;- P;0 F;0 F;0 F;1 P;0 F;0 F;0 F;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;11;2;3.2;PRI
https://www.taxi-rincon.es;1 P;1 P;0 F;- P;0 F;0 F;0 F;1 P;- P;- P;1 P;0 F;1 P;1 P;0 F;0 F;0 F;0 F;0 F;1 P;5;5;4.1;PRI
https://www.aluminiosalaez.es;1 P;0 F;1 P;- P;0 F;0 F;0 F;1 P;1 P;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;0 F;0 F;1 P;7;3;4.7;PRI
https://naturalfire.es;1 P;0 F;1 P;- P;1 P;0 F;0 F;1 P;1 P;- P;0 F;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;6;4;4.4;PRI
https://mpt.gob.es/index.html;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;4;1;7.5;PUB
https://administracion.gob.es;1 P;0 F;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;3;1;7.9;PUB
https://administracionelectronica.gob.es/pae_Home;0 F;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;5;1;7;PUB
https://bonoculturajoven.gob.es;0 F;0 F;1 P;- P;1 P;1 P;0 F;1 P;- P;- P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;4;2;6.5;PUB
https://transparencia.gob.es;1 P;1 P;0 F;- P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;5;2;6.3;PUB
https://sede.imserso.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1;1;8.9;PUB
https://www.consejodetransparencia.es/ct_Home/index.html;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;7;2;5.5;PUB
https://energia.gob.es/es-es/Paginas/index.aspx;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1;1;8.9;PUB
https://www.defensa.gob.es;1 P;1 P;1 P;- P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;0 F;1 P;0 F;1 P;1 P;1 P;0 F;1 P;3;2;7.4;PUB
https://www.inmujeres.gob.es;0 F;0.5 P;1 P;- P;0 F;1 P;0 F;1 P;- P;- P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;4;1;6.5;PUB
https://universidades.sede.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;- P;- P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;0 F;1 P;1 P;2;3;7.1;PUB
https://www.universidades.gob.es;0 F;0 F;1 P;- P;1 P;0 F;0 F;1 P;0 F;0 F;0 F;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;9;3;3.7;PUB
https://www.aica.gob.es;0 F;1 P;1 P;- P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;7;1;5.8;PUB
https://sede.administracionespublicas.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;- P;- P;0 F;1 P;1 P;1 P;0 F;0 F;1 P;0 F;1 P;1 P;2;3;7.1;PUB
https://www.sanidad.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;2;1;8.4;PUB
https://www.imserso.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1;1;8.9;PUB
https://datos.gob.es/es/;0 F;0 F;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;4;1;7.4;PUB
https://www.ciencia.gob.es;0 F;0 F;0 F;1 P;1 P;0 F;0 F;0 F;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;9;2;4.5;PUB
https://pnsd.sanidad.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;2;2;7.9;PUB
https://www.lamoncloa.gob.es/Paginas/index.aspx;0 F;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;3;1;7.9;PUB
https://www.culturaydeporte.gob.es/portada.html;- P;1 P;0 F;- P;1 P;1 P;0 F;1 P;- P;- P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;2;1;8.1;PUB
https://aneca.sede.gob.es;1 P;0 F;0 F;- P;1 P;1 P;0 F;1 P;- P;- P;0 F;0 F;1 P;1 P;0 F;0 F;1 P;0 F;1 P;1 P;5;3;5.3;PUB
https://www.sepe.es/HomeSepe/Personas/encontrar-trabajo/Garantia-Juvenil.html;1 P;1 P;0 F;- P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;4;2;6.8;PUB
https://sede.administracion.gob.es/PAG_Sede/HomeSede.html;1 P;0 F;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;3;1;7.9;PUB
https://cpage.mpr.gob.es;0 F;0 F;1 P;- P;0 F;0 F;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;9;1;4.7;PUB
https://sede.defensa.gob.es/acceda/index;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;0 F;1 P;1;2;8.4;PUB
https://face.gob.es;0 F;0 F;1 P;- P;0 F;1 P;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;0 F;1 P;0 F;0 F;1 P;6;4;4.7;PUB
https://generaciond.gob.es;0 F;0.5 P;1 P;- P;0 F;0 F;0 F;1 P;1 P;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;7;2;4.7;PUB
https://carpetaciudadana.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;2;1;8.4;PUB
https://industria.gob.es/es-es/Paginas/Index.aspx;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1;2;8.4;PUB
https://ejercito.defensa.gob.es;1 P;0 F;1 P;- P;1 P;0 F;0 F;1 P;1 P;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;0 F;6;3;5.3;PUB
https://www.empleate.gob.es/empleo/index_nojs.html?JAVASCRIPTSTATUS=NONE;0 F;1 P;0 F;- P;1 P;1 P;0 F;1 P;0 F;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;0 F;7;3;4.7;PUB
https://sede.ine.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1;1;8.9;PUB
https://reclutamiento.defensa.gob.es;0 F;0 F;1 P;- P;1 P;0 F;0 F;1 P;- P;- P;1 P;1 P;1 P;0 F;0 F;1 P;0 F;1 P;1 P;1 P;5;2;5.9;PUB
https://www.inclusion.gob.es/home;1 P;0 F;0 F;- P;0 F;0 F;0 F;1 P;1 P;1 P;0 F;1 P;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;7;3;4.7;PUB
https://sede.inap.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;0 F;1 P;1 P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;3;2;7.4;PUB
https://www.mapa.gob.es/es/;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;2;2;7.9;PUB
https://incual.educacion.gob.es;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1;1;9;PUB
https://www.miteco.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;3;1;7.9;PUB
https://clave.gob.es/clave_Home/clave.html;0 F;1 P;0 F;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;5;1;6.8;PUB
https://www.aei.gob.es;1 P;1 P;1 P;1 P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;1 P;1 P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;4;2;7;PUB
https://sede.dgt.gob.es/es/;1 P;1 P;0 F;- P;0 F;0 F;0 F;0 F;0 F;1 P;0 F;0 F;1 P;0 F;0 F;0 F;0 F;1 P;1 P;0 F;9;4;3.2;PUB
https://sede.serviciosmin.gob.es/es-es/Paginas/Index.aspx;1 P;1 P;1 P;- P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;1 P;0 F;0 F;1 P;1 P;0 F;1 P;0 F;3;3;6.8;PUB
https://www.administraciondejusticia.gob.es;0 F;0 F;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;4;2;6.8;PUB
https://www.aesan.gob.es;0 F;0 F;1 P;- P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;7;3;4.7;PUB
https://sigpac.mapa.gob.es/fega/visor/;0 F;0 F;0 F;0 F;1 P;0 F;0 F;1 P;0 F;1 P;1 P;- P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;- P;7;3;4.4;PUB
https://sede.csic.gob.es;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;3;1;8;PUB
https://www.bne.gob.es/es;1 P;0 F;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;0 F;1 P;2;2;7.9;PUB
https://www.seguridadaerea.gob.es;0 F;0 F;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;5;3;5.8;PUB
https://www.igualdad.gob.es;1 P;1 P;1 P;1 P;0 F;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;6;1;6.5;PUB
https://www.exteriores.gob.es/es/Paginas/index.aspx;1 P;1 P;1 P;- P;0 F;1 P;0 F;1 P;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;0 F;1 P;5;2;6.3;PUB
https://sede.muface.gob.es;0 F;0 F;0 F;1 P;1 P;0 F;0 F;1 P;- P;- P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;7;1;5.6;PUB
https://www.sedecatastro.gob.es;1 P;1 P;1 P;- P;0 F;1 P;0 F;1 P;1 P;0.5 P;1 P;1 P;1 P;0 F;0 F;0 F;1 P;1 P;1 P;1 P;3;2;6.8;PUB
https://cultura.sede.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;- P;- P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;2;2;7.6;PUB
https://firmaelectronica.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;2;1;8.4;PUB
https://www.mjusticia.gob.es/es;0 F;0 F;0 F;- P;1 P;0 F;0 F;1 P;0 F;0 F;1 P;1 P;1 P;0 F;0 F;1 P;1 P;1 P;1 P;1 P;8;1;5.3;PUB
https://ceuta.transparencialocal.gob.es;1 P;0 F;1 P;- P;1 P;1 P;0 F;0 F;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;4;3;6.3;PUB
https://sede.agenciatributaria.gob.es;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1;1;8.9;PUB
https://sedeclave.dgt.gob.es;1 P;1 P;0 F;- P;0 F;1 P;0 F;0 F;0 F;1 P;0 F;0 F;1 P;0 F;0 F;1 P;0 F;1 P;1 P;0 F;8;3;4.2;PUB
https://www.mdsocialesa2030.gob.es;1 P;1 P;1 P;- P;1 P;0 F;0 F;1 P;0 F;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;4;1;7.4;PUB
https://www.educacionyfp.gob.es/portada.html;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;2;1;8.4;PUB
https://www.aemps.gob.es;1 P;0 F;1 P;- P;1 P;0 F;0 F;0 F;1 P;1 P;1 P;0 F;1 P;0 F;0 F;0 F;1 P;1 P;0 F;1 P;6;3;5.3;PUB
https://sede.sepe.gob.es/portalSede;1 P;1 P;1 P;- P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1 P;1 P;0 F;1 P;1 P;1 P;1 P;1 P;1;1;8.9;PUB
https://erasmusplus.gob.es;0 F;0 F;1 P;0 F;0 F;1 P;0 F;1 P;1 P;1 P;1 P;0 F;1 P;0 F;0 F;1 P;1 P;0 F;1 P;0 F;7;3;5;PUB
